Date,High_ORA.PA,Low_ORA.PA,Open_ORA.PA,Close_ORA.PA,Volume_ORA.PA
2005-12-13,21.649999618530273,21.299999237060547,21.600000381469727,21.399999618530273,8200729
2005-12-14,21.530000686645508,21.06999969482422,21.399999618530273,21.25,11359671
2005-12-15,21.280000686645508,20.940000534057617,21.25,21.1200008392334,12759890
2005-12-16,21.200000762939453,20.90999984741211,21.1200008392334,20.90999984741211,16576986
2005-12-19,21.049999237060547,20.510000228881836,20.90999984741211,20.65999984741211,12058369
2005-12-20,20.610000610351562,20.350000381469727,20.459999084472656,20.440000534057617,11441462
2005-12-21,20.709999084472656,20.450000762939453,20.5,20.709999084472656,9907907
2005-12-22,20.8799991607666,20.610000610351562,20.729999542236328,20.799999237060547,9740212
2005-12-23,21.030000686645508,20.809999465942383,20.90999984741211,20.8799991607666,6069484
2005-12-27,21.06999969482422,20.920000076293945,20.979999542236328,21.010000228881836,3316385
2005-12-28,21.1299991607666,20.739999771118164,21.040000915527344,21.040000915527344,5653278
2005-12-29,21.25,21.010000228881836,21.049999237060547,21.170000076293945,4857209
2005-12-30,21.190000534057617,20.899999618530273,21.18000030517578,20.989999771118164,4662082
2006-01-02,21.389999389648438,21.040000915527344,21.139999389648438,21.209999084472656,5221603
2006-01-03,21.639999389648438,21.15999984741211,21.399999618530273,21.260000228881836,11729481
2006-01-04,21.729999542236328,21.450000762939453,21.5,21.700000762939453,14801750
2006-01-05,21.84000015258789,21.639999389648438,21.700000762939453,21.780000686645508,9888883
2006-01-06,21.93000030517578,21.68000030517578,21.81999969482422,21.8700008392334,7556765
2006-01-09,21.940000534057617,21.68000030517578,21.8799991607666,21.799999237060547,11627756
2006-01-10,21.75,21.420000076293945,21.690000534057617,21.6200008392334,8939942
2006-01-11,21.860000610351562,21.479999542236328,21.809999465942383,21.670000076293945,10172533
2006-01-12,20.149999618530273,19.760000228881836,19.90999984741211,19.940000534057617,88413661
2006-01-13,19.8700008392334,19.34000015258789,19.860000610351562,19.510000228881836,30908898
2006-01-16,19.6200008392334,19.350000381469727,19.40999984741211,19.540000915527344,10400707
2006-01-17,19.43000030517578,19.049999237060547,19.399999618530273,19.049999237060547,18564690
2006-01-18,19.489999771118164,18.860000610351562,18.920000076293945,19.290000915527344,22646896
2006-01-19,19.489999771118164,18.950000762939453,19.479999542236328,19.110000610351562,18282615
2006-01-20,19.149999618530273,18.600000381469727,19.1200008392334,18.68000030517578,21699981
2006-01-23,18.8799991607666,18.399999618530273,18.5,18.8799991607666,17183851
2006-01-24,19.040000915527344,18.56999969482422,18.93000030517578,18.6299991607666,12489025
2006-01-25,18.809999465942383,18.600000381469727,18.75,18.770000457763672,13894030
2006-01-26,19.09000015258789,18.65999984741211,18.65999984741211,19.09000015258789,16493636
2006-01-27,19.389999389648438,19.079999923706055,19.25,19.290000915527344,12066730
2006-01-30,19.190000534057617,19.0,19.170000076293945,19.079999923706055,7722620
2006-01-31,19.0,18.549999237060547,18.8700008392334,18.719999313354492,20368964
2006-02-01,18.780000686645508,18.479999542236328,18.770000457763672,18.639999389648438,15107813
2006-02-02,18.729999542236328,18.06999969482422,18.549999237060547,18.06999969482422,21614772
2006-02-03,18.260000228881836,17.969999313354492,18.149999618530273,18.139999389648438,13597454
2006-02-06,18.229999542236328,17.75,18.1299991607666,17.93000030517578,13775980
2006-02-07,18.15999984741211,17.709999084472656,18.100000381469727,18.110000610351562,25386946
2006-02-08,18.610000610351562,17.899999618530273,17.93000030517578,18.350000381469727,23944763
2006-02-09,18.8700008392334,18.459999084472656,18.649999618530273,18.850000381469727,14330434
2006-02-10,18.969999313354492,18.459999084472656,18.770000457763672,18.56999969482422,12033057
2006-02-13,18.8799991607666,18.40999984741211,18.559999465942383,18.600000381469727,13277671
2006-02-14,19.290000915527344,18.829999923706055,19.25,19.15999984741211,40995973
2006-02-15,19.290000915527344,18.889999389648438,19.25,19.010000228881836,15179623
2006-02-16,19.149999618530273,18.8799991607666,19.040000915527344,18.959999084472656,9432007
2006-02-17,19.209999084472656,18.920000076293945,18.989999771118164,19.149999618530273,11986543
2006-02-20,19.200000762939453,18.780000686645508,19.149999618530273,19.149999618530273,6737189
2006-02-21,19.239999771118164,18.790000915527344,19.1200008392334,19.030000686645508,12198563
2006-02-22,18.979999542236328,18.559999465942383,18.979999542236328,18.90999984741211,13490212
2006-02-23,18.899999618530273,18.520000457763672,18.829999923706055,18.6299991607666,13278196
2006-02-24,18.700000762939453,18.56999969482422,18.6200008392334,18.65999984741211,9261894
2006-02-27,18.719999313354492,18.3799991607666,18.56999969482422,18.479999542236328,12198270
2006-02-28,18.5,18.209999084472656,18.489999771118164,18.25,11154690
2006-03-01,18.329999923706055,17.940000534057617,18.25,18.200000762939453,14054804
2006-03-02,18.549999237060547,18.059999465942383,18.350000381469727,18.1299991607666,14112049
2006-03-03,18.260000228881836,17.959999084472656,18.149999618530273,18.149999618530273,15584732
2006-03-06,18.6299991607666,18.350000381469727,18.5,18.600000381469727,21662338
2006-03-07,18.65999984741211,18.309999465942383,18.65999984741211,18.469999313354492,13075852
2006-03-08,18.469999313354492,18.15999984741211,18.40999984741211,18.40999984741211,11893476
2006-03-09,18.75,18.489999771118164,18.579999923706055,18.670000076293945,13064598
2006-03-10,18.8799991607666,18.579999923706055,18.75,18.8799991607666,10441099
2006-03-13,19.049999237060547,18.8799991607666,18.979999542236328,18.959999084472656,8842284
2006-03-14,18.989999771118164,18.670000076293945,18.989999771118164,18.81999969482422,9652401
2006-03-15,18.8700008392334,18.530000686645508,18.84000015258789,18.670000076293945,10559152
2006-03-16,18.690000534057617,18.420000076293945,18.670000076293945,18.6299991607666,11524518
2006-03-17,18.760000228881836,18.459999084472656,18.649999618530273,18.600000381469727,12568935
2006-03-20,18.719999313354492,18.459999084472656,18.700000762939453,18.690000534057617,7812690
2006-03-21,19.399999618530273,18.469999313354492,18.639999389648438,19.239999771118164,19510022
2006-03-22,19.56999969482422,19.049999237060547,19.06999969482422,19.389999389648438,23257930
2006-03-23,19.5,19.18000030517578,19.450000762939453,19.3700008392334,9885830
2006-03-24,19.469999313354492,19.209999084472656,19.31999969482422,19.31999969482422,11041887
2006-03-27,19.299999237060547,18.93000030517578,19.25,18.989999771118164,8896772
2006-03-28,19.040000915527344,18.6200008392334,18.979999542236328,18.709999084472656,12966546
2006-03-29,18.700000762939453,18.520000457763672,18.6200008392334,18.68000030517578,8773423
2006-03-30,18.790000915527344,18.350000381469727,18.600000381469727,18.719999313354492,13364503
2006-03-31,18.700000762939453,18.450000762939453,18.6200008392334,18.559999465942383,9039354
2006-04-03,18.790000915527344,18.459999084472656,18.719999313354492,18.579999923706055,9537592
2006-04-04,18.670000076293945,18.290000915527344,18.5,18.329999923706055,11661423
2006-04-05,18.479999542236328,18.1200008392334,18.469999313354492,18.40999984741211,11191503
2006-04-06,18.520000457763672,18.190000534057617,18.510000228881836,18.420000076293945,14812671
2006-04-07,18.459999084472656,18.25,18.329999923706055,18.31999969482422,8015793
2006-04-10,18.34000015258789,18.079999923706055,18.31999969482422,18.34000015258789,10240458
2006-04-11,18.3700008392334,17.969999313354492,18.270000457763672,17.989999771118164,13972091
2006-04-12,18.110000610351562,17.75,18.020000457763672,17.81999969482422,11958537
2006-04-13,17.920000076293945,17.700000762939453,17.829999923706055,17.84000015258789,6743370
2006-04-18,17.8799991607666,17.600000381469727,17.850000381469727,17.809999465942383,10103961
2006-04-19,18.079999923706055,17.739999771118164,17.969999313354492,17.940000534057617,12001534
2006-04-20,18.079999923706055,17.799999237060547,17.889999389648438,18.079999923706055,10994678
2006-04-21,18.15999984741211,17.950000762939453,18.100000381469727,18.0,12566666
2006-04-24,18.469999313354492,18.190000534057617,18.25,18.200000762939453,14116966
2006-04-25,18.479999542236328,18.290000915527344,18.34000015258789,18.34000015258789,8557318
2006-04-26,18.65999984741211,18.25,18.360000610351562,18.610000610351562,9580273
2006-04-27,18.940000534057617,18.450000762939453,18.920000076293945,18.610000610351562,13683423
2006-04-28,18.639999389648438,18.3700008392334,18.579999923706055,18.510000228881836,10701231
2006-05-02,18.68000030517578,18.309999465942383,18.389999389648438,18.6299991607666,13289487
2006-05-03,18.719999313354492,18.450000762939453,18.709999084472656,18.520000457763672,19528023
2006-05-04,18.6200008392334,18.399999618530273,18.510000228881836,18.579999923706055,8170429
2006-05-05,18.770000457763672,18.549999237060547,18.6200008392334,18.6299991607666,9618229
2006-05-08,19.06999969482422,18.700000762939453,18.700000762939453,18.979999542236328,10831285
2006-05-09,19.270000457763672,18.93000030517578,19.079999923706055,18.170000076293945,16064666
2006-05-10,18.280000686645508,18.110000610351562,18.209999084472656,18.170000076293945,14702883
2006-05-11,18.1200008392334,17.690000534057617,18.100000381469727,17.760000228881836,18733859
2006-05-12,17.729999542236328,17.229999542236328,17.729999542236328,17.25,39193552
2006-05-15,17.420000076293945,17.010000228881836,17.059999465942383,17.239999771118164,16975188
2006-05-16,17.540000915527344,17.1299991607666,17.239999771118164,17.489999771118164,13635468
2006-05-17,17.610000610351562,16.950000762939453,17.610000610351562,16.959999084472656,12399063
2006-05-18,17.190000534057617,16.799999237060547,17.0,16.989999771118164,19677712
2006-05-19,17.020000457763672,16.6200008392334,16.850000381469727,16.829999923706055,18767770
2006-05-22,16.829999923706055,16.5,16.75,16.540000915527344,13594544
2006-05-23,16.8700008392334,16.549999237060547,16.6299991607666,16.670000076293945,16537090
2006-05-24,16.68000030517578,16.40999984741211,16.5,16.510000228881836,11881790
2006-05-25,16.670000076293945,16.3700008392334,16.510000228881836,16.600000381469727,7617361
2006-05-26,17.100000381469727,16.670000076293945,16.75,17.100000381469727,16367429
2006-05-29,17.100000381469727,16.950000762939453,17.0,16.989999771118164,3840046
2006-05-30,17.079999923706055,16.700000762939453,17.079999923706055,16.75,10740371
2006-05-31,17.600000381469727,16.549999237060547,16.6200008392334,17.459999084472656,23562783
2006-06-01,17.709999084472656,17.260000228881836,17.450000762939453,17.579999923706055,11303135
2006-06-02,17.889999389648438,17.510000228881836,17.850000381469727,17.690000534057617,10493903
2006-06-05,17.709999084472656,17.329999923706055,17.700000762939453,17.3799991607666,7366789
2006-06-06,17.3799991607666,17.059999465942383,17.059999465942383,17.209999084472656,12444494
2006-06-07,17.649999618530273,17.139999389648438,17.489999771118164,17.600000381469727,13193685
2006-06-08,17.670000076293945,17.100000381469727,17.149999618530273,17.299999237060547,18400224
2006-06-09,17.56999969482422,17.190000534057617,17.520000457763672,17.290000915527344,15582760
2006-06-12,17.399999618530273,17.1299991607666,17.25,17.200000762939453,7581399
2006-06-13,17.15999984741211,16.850000381469727,16.989999771118164,16.93000030517578,14389296
2006-06-14,17.1299991607666,16.829999923706055,17.010000228881836,16.899999618530273,9886627
2006-06-15,17.09000015258789,16.8700008392334,16.899999618530273,17.09000015258789,15238827
2006-06-16,17.34000015258789,16.690000534057617,17.239999771118164,16.950000762939453,20510771
2006-06-19,17.15999984741211,16.790000915527344,17.100000381469727,16.8799991607666,10963796
2006-06-20,16.8799991607666,16.6200008392334,16.84000015258789,16.84000015258789,11251686
2006-06-21,16.899999618530273,16.59000015258789,16.809999465942383,16.850000381469727,9300074
2006-06-22,17.059999465942383,16.799999237060547,17.020000457763672,16.959999084472656,9133881
2006-06-23,16.959999084472656,16.530000686645508,16.940000534057617,16.6299991607666,14468302
2006-06-26,16.75,16.5,16.75,16.610000610351562,10566618
2006-06-27,16.700000762939453,16.450000762939453,16.700000762939453,16.459999084472656,7988318
2006-06-28,16.530000686645508,16.1200008392334,16.450000762939453,16.280000686645508,9498635
2006-06-29,16.6200008392334,16.3700008392334,16.450000762939453,16.559999465942383,13590294
2006-06-30,16.850000381469727,16.5,16.709999084472656,16.809999465942383,11944159
2006-07-03,16.979999542236328,16.709999084472656,16.81999969482422,16.93000030517578,7171907
2006-07-04,17.049999237060547,16.799999237060547,17.0,17.040000915527344,5717698
2006-07-05,17.09000015258789,16.84000015258789,16.969999313354492,16.899999618530273,7437768
2006-07-06,17.149999618530273,16.850000381469727,16.969999313354492,17.100000381469727,7939561
2006-07-07,17.15999984741211,16.770000457763672,17.15999984741211,16.899999618530273,7010133
2006-07-10,17.049999237060547,16.610000610351562,16.799999237060547,17.010000228881836,6751474
2006-07-11,17.040000915527344,16.719999313354492,16.979999542236328,16.799999237060547,10131101
2006-07-12,16.959999084472656,16.59000015258789,16.940000534057617,16.709999084472656,8307286
2006-07-13,16.610000610351562,16.329999923706055,16.540000915527344,16.459999084472656,13490147
2006-07-14,16.489999771118164,16.18000030517578,16.31999969482422,16.18000030517578,5943006
2006-07-17,16.309999465942383,15.850000381469727,16.239999771118164,16.25,10541469
2006-07-18,16.350000381469727,16.06999969482422,16.25,16.18000030517578,8336612
2006-07-19,16.68000030517578,16.049999237060547,16.1299991607666,16.6299991607666,10462825
2006-07-20,16.719999313354492,16.3799991607666,16.709999084472656,16.469999313354492,9474436
2006-07-21,16.489999771118164,16.25,16.309999465942383,16.40999984741211,8191739
2006-07-24,16.780000686645508,16.489999771118164,16.530000686645508,16.75,8997825
2006-07-25,16.850000381469727,16.510000228881836,16.799999237060547,16.670000076293945,7993782
2006-07-26,16.75,16.450000762939453,16.600000381469727,16.600000381469727,7850694
2006-07-27,16.75,15.949999809265137,16.360000610351562,16.360000610351562,28638757
2006-07-28,16.450000762939453,16.049999237060547,16.219999313354492,16.43000030517578,12163279
2006-07-31,16.5,16.260000228881836,16.43000030517578,16.399999618530273,6778282
2006-08-01,16.530000686645508,16.200000762939453,16.489999771118164,16.290000915527344,9106081
2006-08-02,16.670000076293945,16.299999237060547,16.399999618530273,16.639999389648438,10473405
2006-08-03,16.639999389648438,16.309999465942383,16.600000381469727,16.40999984741211,11437447
2006-08-04,16.59000015258789,16.350000381469727,16.489999771118164,16.520000457763672,7738580
2006-08-07,16.389999389648438,16.170000076293945,16.280000686645508,16.260000228881836,8006539
2006-08-08,16.3799991607666,16.06999969482422,16.3799991607666,16.149999618530273,7155507
2006-08-09,16.329999923706055,16.020000457763672,16.200000762939453,16.299999237060547,10256801
2006-08-10,16.079999923706055,15.760000228881836,16.0,15.970000267028809,15562104
2006-08-11,16.06999969482422,15.5,16.06999969482422,15.729999542236328,12615987
2006-08-14,15.970000267028809,15.75,15.899999618530273,15.9399995803833,5297175
2006-08-15,16.15999984741211,15.8100004196167,15.859999656677246,16.1299991607666,7026884
2006-08-16,16.309999465942383,16.09000015258789,16.190000534057617,16.270000457763672,10827085
2006-08-17,16.43000030517578,16.15999984741211,16.270000457763672,16.3700008392334,9368045
2006-08-18,16.5,16.280000686645508,16.360000610351562,16.40999984741211,9466933
2006-08-21,16.510000228881836,16.270000457763672,16.3700008392334,16.420000076293945,5409003
2006-08-22,16.600000381469727,16.360000610351562,16.549999237060547,16.59000015258789,8624122
2006-08-23,16.559999465942383,16.3700008392334,16.540000915527344,16.420000076293945,5973252
2006-08-24,16.530000686645508,16.360000610351562,16.389999389648438,16.459999084472656,7108220
2006-08-25,16.520000457763672,16.280000686645508,16.5,16.40999984741211,5824168
2006-08-28,16.56999969482422,16.280000686645508,16.399999618530273,16.56999969482422,4255544
2006-08-29,16.690000534057617,16.489999771118164,16.610000610351562,16.579999923706055,4929740
2006-08-30,16.68000030517578,16.510000228881836,16.670000076293945,16.639999389648438,5449460
2006-08-31,16.690000534057617,16.469999313354492,16.65999984741211,16.56999969482422,6790833
2006-09-01,16.65999984741211,16.469999313354492,16.530000686645508,16.56999969482422,5359928
2006-09-04,16.709999084472656,16.479999542236328,16.56999969482422,16.6299991607666,4705161
2006-09-05,16.639999389648438,16.489999771118164,16.639999389648438,16.559999465942383,6639390
2006-09-06,16.690000534057617,16.549999237060547,16.649999618530273,16.690000534057617,13863223
2006-09-07,16.639999389648438,16.489999771118164,16.639999389648438,16.520000457763672,10290623
2006-09-08,16.6200008392334,16.459999084472656,16.520000457763672,16.56999969482422,7796309
2006-09-11,17.190000534057617,16.459999084472656,16.479999542236328,17.149999618530273,25106761
2006-09-12,17.360000610351562,17.079999923706055,17.149999618530273,17.299999237060547,16578915
2006-09-13,17.559999465942383,17.31999969482422,17.350000381469727,17.459999084472656,10462637
2006-09-14,17.530000686645508,17.350000381469727,17.459999084472656,17.440000534057617,7638184
2006-09-15,17.420000076293945,17.110000610351562,17.389999389648438,17.329999923706055,20508860
2006-09-18,17.299999237060547,17.100000381469727,17.299999237060547,17.190000534057617,7752810
2006-09-19,17.25,16.899999618530273,17.229999542236328,17.030000686645508,12346099
2006-09-20,17.510000228881836,16.959999084472656,16.959999084472656,17.399999618530273,16321677
2006-09-21,17.920000076293945,17.329999923706055,17.389999389648438,17.719999313354492,18791211
2006-09-22,17.600000381469727,17.43000030517578,17.56999969482422,17.530000686645508,10215193
2006-09-25,18.06999969482422,17.610000610351562,17.65999984741211,17.81999969482422,16552426
2006-09-26,18.079999923706055,17.649999618530273,18.0,17.950000762939453,15425605
2006-09-27,18.100000381469727,17.75,18.049999237060547,17.979999542236328,11710073
2006-09-28,17.989999771118164,17.829999923706055,17.940000534057617,17.969999313354492,9963499
2006-09-29,18.25,17.90999984741211,18.010000228881836,18.100000381469727,11559238
2006-10-02,18.190000534057617,17.920000076293945,18.1200008392334,18.059999465942383,8589728
2006-10-03,18.170000076293945,17.829999923706055,17.90999984741211,18.1200008392334,9296453
2006-10-04,18.489999771118164,18.079999923706055,18.190000534057617,18.40999984741211,14736162
2006-10-05,18.700000762939453,18.5,18.520000457763672,18.540000915527344,11905895
2006-10-06,18.670000076293945,18.329999923706055,18.520000457763672,18.600000381469727,11604798
2006-10-09,18.530000686645508,18.299999237060547,18.469999313354492,18.40999984741211,10247929
2006-10-10,18.59000015258789,18.350000381469727,18.5,18.549999237060547,9276607
2006-10-11,18.790000915527344,18.459999084472656,18.479999542236328,18.709999084472656,11264149
2006-10-12,19.059999465942383,18.739999771118164,18.799999237060547,18.899999618530273,12371277
2006-10-13,19.0,18.799999237060547,19.0,18.899999618530273,6559566
2006-10-16,18.969999313354492,18.760000228881836,18.959999084472656,18.969999313354492,5887047
2006-10-17,18.899999618530273,18.59000015258789,18.850000381469727,18.690000534057617,9489113
2006-10-18,18.950000762939453,18.709999084472656,18.739999771118164,18.84000015258789,7322360
2006-10-19,18.8799991607666,18.649999618530273,18.850000381469727,18.850000381469727,5991355
2006-10-20,19.030000686645508,18.760000228881836,18.850000381469727,18.889999389648438,8540334
2006-10-23,19.139999389648438,18.770000457763672,18.93000030517578,19.059999465942383,8606892
2006-10-24,19.3799991607666,18.959999084472656,19.0,19.290000915527344,15722535
2006-10-25,19.440000534057617,19.110000610351562,19.229999542236328,19.399999618530273,10600438
2006-10-26,20.3700008392334,19.6299991607666,19.6299991607666,20.100000381469727,38337000
2006-10-27,20.770000457763672,19.940000534057617,20.049999237060547,20.559999465942383,28050354
2006-10-30,20.559999465942383,20.280000686645508,20.299999237060547,20.40999984741211,11517103
2006-10-31,20.579999923706055,20.18000030517578,20.309999465942383,20.350000381469727,12742214
2006-11-01,20.489999771118164,20.219999313354492,20.31999969482422,20.399999618530273,6413308
2006-11-02,20.420000076293945,20.040000915527344,20.260000228881836,20.270000457763672,11487060
2006-11-03,20.59000015258789,20.139999389648438,20.31999969482422,20.309999465942383,9542173
2006-11-06,20.450000762939453,20.079999923706055,20.299999237060547,20.40999984741211,8711221
2006-11-07,20.459999084472656,20.059999465942383,20.450000762939453,20.31999969482422,11918772
2006-11-08,20.229999542236328,19.770000457763672,20.229999542236328,19.950000762939453,16517060
2006-11-09,20.0,19.850000381469727,20.0,19.920000076293945,9465801
2006-11-10,19.90999984741211,19.6299991607666,19.90999984741211,19.760000228881836,9207940
2006-11-13,20.09000015258789,19.770000457763672,19.770000457763672,20.0,10816158
2006-11-14,20.299999237060547,19.899999618530273,20.149999618530273,19.90999984741211,11788656
2006-11-15,20.25,20.040000915527344,20.149999618530273,20.170000076293945,8309746
2006-11-16,20.459999084472656,20.079999923706055,20.079999923706055,20.360000610351562,8629348
2006-11-17,20.600000381469727,20.100000381469727,20.389999389648438,20.270000457763672,11017133
2006-11-20,20.280000686645508,19.979999542236328,20.170000076293945,20.209999084472656,7777537
2006-11-21,20.229999542236328,20.010000228881836,20.209999084472656,20.079999923706055,7748790
2006-11-22,20.270000457763672,19.899999618530273,20.200000762939453,20.030000686645508,6823851
2006-11-23,20.1200008392334,19.920000076293945,20.100000381469727,19.979999542236328,4504303
2006-11-24,20.040000915527344,19.850000381469727,19.959999084472656,19.969999313354492,7751784
2006-11-27,20.030000686645508,19.719999313354492,19.860000610351562,19.719999313354492,10631365
2006-11-28,19.739999771118164,19.469999313354492,19.639999389648438,19.690000534057617,10919038
2006-11-29,19.84000015258789,19.559999465942383,19.809999465942383,19.81999969482422,7048891
2006-11-30,19.84000015258789,19.530000686645508,19.75,19.600000381469727,9953043
2006-12-01,19.770000457763672,19.020000457763672,19.6200008392334,19.360000610351562,14262447
2006-12-04,19.440000534057617,19.139999389648438,19.329999923706055,19.40999984741211,7523600
2006-12-05,19.59000015258789,19.299999237060547,19.399999618530273,19.59000015258789,10939114
2006-12-06,19.670000076293945,19.3799991607666,19.530000686645508,19.5,7279394
2006-12-07,19.770000457763672,19.399999618530273,19.399999618530273,19.600000381469727,7106106
2006-12-08,19.719999313354492,19.420000076293945,19.450000762939453,19.600000381469727,6629351
2006-12-11,20.06999969482422,19.719999313354492,19.790000915527344,20.010000228881836,13304609
2006-12-12,20.229999542236328,19.799999237060547,19.950000762939453,20.139999389648438,12433093
2006-12-13,20.5,20.059999465942383,20.1299991607666,20.420000076293945,12682977
2006-12-14,20.68000030517578,20.469999313354492,20.5,20.639999389648438,9059984
2006-12-15,21.139999389648438,20.790000915527344,20.790000915527344,20.979999542236328,23624757
2006-12-18,20.989999771118164,20.81999969482422,20.979999542236328,20.940000534057617,9490755
2006-12-19,20.93000030517578,20.639999389648438,20.809999465942383,20.8700008392334,12475988
2006-12-20,21.049999237060547,20.8799991607666,20.8799991607666,20.989999771118164,9989450
2006-12-21,20.989999771118164,20.729999542236328,20.889999389648438,20.8700008392334,8129008
2006-12-22,20.940000534057617,20.709999084472656,20.780000686645508,20.719999313354492,5910692
2006-12-27,21.0,20.799999237060547,20.809999465942383,21.0,5051965
2006-12-28,21.100000381469727,20.850000381469727,21.020000457763672,21.06999969482422,4179477
2006-12-29,21.18000030517578,20.93000030517578,21.010000228881836,20.950000762939453,3664362
2007-01-02,21.399999618530273,21.1200008392334,21.1200008392334,21.270000457763672,7729784
2007-01-03,21.43000030517578,21.1299991607666,21.3700008392334,21.3799991607666,7336383
2007-01-04,21.760000228881836,21.139999389648438,21.139999389648438,21.68000030517578,15231039
2007-01-05,21.959999084472656,21.5,21.5,21.610000610351562,12976375
2007-01-08,21.899999618530273,21.579999923706055,21.600000381469727,21.65999984741211,8284641
2007-01-09,22.3799991607666,21.979999542236328,22.049999237060547,22.25,19577022
2007-01-10,22.110000610351562,21.760000228881836,22.079999923706055,21.8700008392334,13690868
2007-01-11,22.1299991607666,21.549999237060547,21.920000076293945,22.09000015258789,11537275
