Date,High_SOFI,Low_SOFI,Open_SOFI,Close_SOFI,Volume_SOFI
2021-04-23,16.6299991607666,15.619999885559082,16.389999389648438,16.170000076293945,3029400
2021-04-26,16.8700008392334,16.020000457763672,16.479999542236328,16.68000030517578,1964800
2021-04-27,17.549999237060547,16.75,17.149999618530273,17.399999618530273,2583000
2021-04-28,17.700000762939453,17.059999465942383,17.25,17.549999237060547,1771200
2021-04-29,17.8700008392334,16.815000534057617,17.8700008392334,17.43000030517578,2095200
2021-04-30,17.3700008392334,16.940000534057617,17.0,17.0,1385100
2021-05-03,17.149999618530273,16.18000030517578,17.0,16.3700008392334,1636500
2021-05-04,16.399999618530273,15.710000038146973,16.190000534057617,16.170000076293945,1985800
2021-05-05,16.299999237060547,15.479999542236328,16.239999771118164,15.539999961853027,290200
2021-05-06,15.559000015258789,14.899999618530273,15.5,15.0,2630300
2021-05-07,16.988000869750977,14.869999885559082,15.199999809265137,16.510000228881836,5987800
2021-05-10,17.554000854492188,16.270000457763672,17.399999618530273,16.3700008392334,4997000
2021-05-11,16.329999923706055,15.079999923706055,15.149999618530273,15.170000076293945,5043000
2021-05-12,15.550000190734863,14.899999618530273,15.130000114440918,15.050000190734863,4218100
2021-05-13,15.449999809265137,14.140000343322754,15.199999809265137,14.609999656677246,3765200
2021-05-14,15.489999771118164,14.619999885559082,14.960000038146973,14.9399995803833,2838700
2021-05-17,15.899999618530273,14.949999809265137,15.020000457763672,15.479999542236328,2563400
2021-05-18,17.399999618530273,15.800000190734863,16.0,16.799999237060547,5163700
2021-05-19,17.739999771118164,16.200000762939453,16.309999465942383,17.43000030517578,4685700
2021-05-20,18.75,17.75,17.75,18.399999618530273,5498600
2021-05-21,18.850000381469727,18.280000686645508,18.700000762939453,18.780000686645508,3054800
2021-05-24,20.079999923706055,18.8700008392334,19.0,19.780000686645508,5276200
2021-05-25,21.799999237060547,19.84000015258789,20.5,20.18000030517578,9338500
2021-05-26,20.280000686645508,19.010000228881836,20.040000915527344,19.899999618530273,6073300
2021-05-27,20.040000915527344,19.25,19.8799991607666,19.790000915527344,4097900
2021-05-28,20.649999618530273,19.299999237060547,19.770000457763672,20.149999618530273,5370500
2021-06-01,22.899999618530273,20.43000030517578,21.974000930786133,22.649999618530273,9159400
2021-06-02,24.950000762939453,22.649999618530273,23.65999984741211,23.209999084472656,14678900
2021-06-03,23.5,22.350000381469727,22.84000015258789,22.68000030517578,5879000
2021-06-04,22.871000289916992,20.0,22.871000289916992,20.81999969482422,13434200
2021-06-07,21.465999603271484,20.309999465942383,20.702999114990234,21.209999084472656,4755400
2021-06-08,24.200000762939453,20.649999618530273,21.020000457763672,23.889999389648438,11306900
2021-06-09,24.459999084472656,22.229999542236328,24.25,22.709999084472656,9407300
2021-06-10,23.399999618530273,21.43000030517578,22.829999923706055,23.020000457763672,6526500
2021-06-11,23.299999237060547,22.158000946044922,23.100000381469727,22.399999618530273,2769400
2021-06-14,22.579999923706055,21.389999389648438,22.25,21.81999969482422,4099800
2021-06-15,21.68000030517578,20.690000534057617,21.59000015258789,20.799999237060547,3531200
2021-06-16,22.639999389648438,21.100000381469727,21.209999084472656,21.829999923706055,9596000
2021-06-17,23.270000457763672,21.399999618530273,22.0,22.700000762939453,7359600
2021-06-18,23.68000030517578,22.219999313354492,22.719999313354492,23.040000915527344,5991500
2021-06-21,23.200000762939453,22.219999313354492,22.81999969482422,22.510000228881836,3590300
2021-06-22,22.81999969482422,21.09000015258789,22.65999984741211,21.200000762939453,6586300
2021-06-23,21.700000762939453,20.899999618530273,21.329999923706055,21.399999618530273,5328500
2021-06-24,21.649999618530273,20.809999465942383,21.520000457763672,20.8700008392334,6475100
2021-06-25,19.899999618530273,18.5,19.770000457763672,18.5,36679200
2021-06-28,19.969999313354492,17.649999618530273,18.170000076293945,19.260000228881836,56821000
2021-06-29,20.989999771118164,18.639999389648438,20.520000457763672,18.8700008392334,57158300
2021-06-30,19.799999237060547,19.0,19.326000213623047,19.170000076293945,27479600
2021-07-01,19.239999771118164,18.15999984741211,19.229999542236328,18.25,19839100
2021-07-02,18.579999923706055,17.75,18.274999618530273,18.079999923706055,25687900
2021-07-06,18.084999084472656,17.219999313354492,18.084999084472656,17.350000381469727,20245500
2021-07-07,17.579999923706055,16.799999237060547,17.559999465942383,16.940000534057617,17530000
2021-07-08,16.799999237060547,16.100000381469727,16.299999237060547,16.6200008392334,18443700
2021-07-09,17.299999237060547,16.43000030517578,16.920000076293945,16.450000762939453,17663000
2021-07-12,16.84000015258789,16.219999313354492,16.510000228881836,16.420000076293945,14071000
2021-07-13,16.6200008392334,15.800000190734863,16.3799991607666,16.0,16623000
2021-07-14,16.21500015258789,15.369999885559082,16.048999786376953,15.520000457763672,19069000
2021-07-15,16.420000076293945,15.449999809265137,15.619999885559082,15.989999771118164,16186000
2021-07-16,16.190000534057617,15.220000267028809,16.100000381469727,15.300000190734863,14214600
2021-07-19,15.529999732971191,14.869999885559082,15.0,15.170000076293945,14780900
2021-07-20,15.289999961853027,14.939000129699707,15.180000305175781,15.0600004196167,11683000
2021-07-21,16.649999618530273,15.104000091552734,15.140000343322754,16.559999465942383,27892400
2021-07-22,16.600000381469727,15.710000038146973,16.489999771118164,16.049999237060547,18833300
2021-07-23,16.048999786376953,15.4399995803833,15.890000343322754,15.699999809265137,10370000
2021-07-26,16.09000015258789,15.479999542236328,15.760000228881836,15.510000228881836,8994900
2021-07-27,15.5,14.720000267028809,15.489999771118164,14.920000076293945,16735400
2021-07-28,15.479000091552734,15.079999923706055,15.119999885559082,15.369999885559082,10131600
2021-07-29,16.239999771118164,15.510000228881836,15.875,15.600000381469727,12748300
2021-07-30,15.789999961853027,15.350000381469727,15.354999542236328,15.4399995803833,6653700
2021-08-02,16.31999969482422,15.40999984741211,15.579999923706055,15.729999542236328,15097600
2021-08-03,16.048999786376953,15.010000228881836,15.770000457763672,15.109999656677246,16166800
2021-08-04,16.579999923706055,15.199999809265137,15.229999542236328,16.389999389648438,25718500
2021-08-05,16.729999542236328,15.880000114440918,16.604999542236328,16.059999465942383,14501500
2021-08-06,16.940000534057617,16.059999465942383,16.059999465942383,16.709999084472656,13993700
2021-08-09,17.31999969482422,16.559999465942383,16.989999771118164,16.90999984741211,15571300
2021-08-10,17.270000457763672,16.559999465942383,17.020000457763672,16.989999771118164,12830200
2021-08-11,17.270000457763672,16.514999389648438,17.15999984741211,16.899999618530273,17104700
2021-08-12,17.520000457763672,16.739999771118164,16.969999313354492,17.459999084472656,35861400
2021-08-13,15.529999732971191,14.90999984741211,15.350000381469727,14.989999771118164,59983500
2021-08-16,15.140000343322754,14.180000305175781,15.005000114440918,14.289999961853027,26155000
2021-08-17,14.699999809265137,13.5600004196167,14.079999923706055,13.75,31925000
2021-08-18,14.579999923706055,13.850000381469727,13.979999542236328,14.220000267028809,20754500
2021-08-19,14.119999885559082,13.770000457763672,13.989999771118164,13.819999694824219,15576700
2021-08-20,14.270000457763672,13.899999618530273,13.979999542236328,14.039999961853027,17618000
2021-08-23,14.5,14.220000267028809,14.265000343322754,14.430000305175781,13277100
2021-08-24,14.930000305175781,14.470000267028809,14.479999542236328,14.760000228881836,13649900
2021-08-25,15.079999923706055,14.510000228881836,14.800000190734863,14.850000381469727,13785300
2021-08-26,14.789999961853027,14.199999809265137,14.762999534606934,14.359999656677246,16743800
2021-08-27,14.40999984741211,14.039999961853027,14.3100004196167,14.039999961853027,19756400
2021-08-30,14.380000114440918,14.01099967956543,14.178999900817871,14.1899995803833,15445700
2021-08-31,14.25,13.970000267028809,14.180000305175781,14.180000305175781,14530700
2021-09-01,14.6899995803833,14.109999656677246,14.142999649047852,14.569999694824219,16856500
2021-09-02,15.199999809265137,14.399999618530273,14.600000381469727,15.0600004196167,19534100
2021-09-03,15.529999732971191,14.920000076293945,15.020000457763672,15.15999984741211,18793200
2021-09-07,16.1299991607666,15.460000038146973,15.5,15.84000015258789,21664600
2021-09-08,16.006000518798828,15.135000228881836,15.8100004196167,15.470000267028809,15621400
2021-09-09,15.84000015258789,15.260000228881836,15.3100004196167,15.6899995803833,18395800
2021-09-10,15.90999984741211,15.229999542236328,15.770000457763672,15.289999961853027,17029500
2021-09-13,15.390000343322754,14.670000076293945,15.329999923706055,15.010000228881836,20253100
2021-09-14,15.329999923706055,14.380000114440918,15.022000312805176,14.5,24475700
2021-09-15,15.5,14.630999565124512,14.84000015258789,15.449999809265137,34832000
2021-09-16,15.65999984741211,15.229999542236328,15.470999717712402,15.5,24121300
2021-09-17,15.579999923706055,15.0600004196167,15.520000457763672,15.09000015258789,55126300
2021-09-20,14.90999984741211,14.420000076293945,14.579999923706055,14.569999694824219,27954600
2021-09-21,15.279999732971191,14.5600004196167,14.619999885559082,15.170000076293945,23601500
2021-09-22,17.084999084472656,15.609999656677246,15.859999656677246,16.84000015258789,55383300
2021-09-23,17.350000381469727,16.670000076293945,17.200000762939453,17.139999389648438,29369500
2021-09-24,17.790000915527344,16.6200008392334,16.860000610351562,17.639999389648438,22923000
2021-09-27,18.079999923706055,16.850000381469727,17.65999984741211,17.700000762939453,35517600
2021-09-28,17.670000076293945,16.795000076293945,17.399999618530273,17.040000915527344,25569500
2021-09-29,17.170000076293945,16.010000228881836,16.350000381469727,16.010000228881836,38323200
2021-09-30,16.059999465942383,15.300000190734863,15.899999618530273,15.880000114440918,38688800
2021-10-01,16.489999771118164,15.75,15.880000114440918,16.450000762939453,18850300
2021-10-04,16.68000030517578,15.880000114440918,16.290000915527344,16.09000015258789,21849700
2021-10-05,16.760000228881836,16.079999923706055,16.145000457763672,16.25,13941200
2021-10-06,16.639999389648438,15.920000076293945,16.0,16.6200008392334,11896400
2021-10-07,17.09000015258789,16.34000015258789,16.937000274658203,16.399999618530273,15267800
2021-10-08,16.649999618530273,16.170000076293945,16.527000427246094,16.209999084472656,11054400
2021-10-11,18.510000228881836,16.829999923706055,16.899999618530273,18.389999389648438,69669600
2021-10-12,19.020000457763672,17.84000015258789,18.170000076293945,18.969999313354492,47239700
2021-10-13,19.309999465942383,18.489999771118164,19.0,18.920000076293945,31335900
2021-10-14,19.809999465942383,18.94499969482422,19.799999237060547,19.6200008392334,33917700
2021-10-15,19.860000610351562,19.31999969482422,19.559999465942383,19.3799991607666,22190300
2021-10-18,21.0,19.1200008392334,19.18000030517578,20.850000381469727,48421800
2021-10-19,21.079999923706055,20.184999465942383,21.040000915527344,20.219999313354492,26292200
2021-10-20,21.190000534057617,19.8700008392334,20.364999771118164,21.049999237060547,25757100
2021-10-21,21.774999618530273,20.764999389648438,20.889999389648438,20.989999771118164,24771700
2021-10-22,21.059999465942383,20.200000762939453,20.860000610351562,20.579999923706055,18994500
2021-10-25,21.079999923706055,20.100000381469727,20.6200008392334,20.690000534057617,15053100
2021-10-26,20.969999313354492,19.459999084472656,20.94499969482422,19.959999084472656,26725500
2021-10-27,20.479999542236328,19.139999389648438,20.0,19.25,17585700
2021-10-28,20.200000762939453,19.479999542236328,19.55500030517578,19.90999984741211,15070700
2021-10-29,20.15999984741211,19.690000534057617,19.799999237060547,20.09000015258789,11538000
2021-11-01,22.809999465942383,20.280000686645508,20.530000686645508,22.6200008392334,52780200
2021-11-02,22.93000030517578,21.600000381469727,22.670000076293945,22.68000030517578,35482300
2021-11-03,23.6299991607666,22.440000534057617,22.670000076293945,22.959999084472656,26468800
2021-11-04,23.549999237060547,22.829999923706055,23.18000030517578,23.290000915527344,18496800
2021-11-05,23.2189998626709,22.239999771118164,22.889999389648438,22.56999969482422,19635300
2021-11-08,23.06999969482422,22.44499969482422,22.6299991607666,22.739999771118164,16884900
2021-11-09,23.25,21.610000610351562,23.139999389648438,22.139999389648438,24573000
2021-11-10,21.850000381469727,19.850000381469727,21.139999389648438,20.420000076293945,46108800
2021-11-11,24.649999618530273,22.600000381469727,23.989999771118164,22.969999313354492,72680100
2021-11-12,23.600000381469727,22.170000076293945,23.170000076293945,22.760000228881836,29275500
2021-11-15,24.1200008392334,22.75,22.975000381469727,22.920000076293945,30384300
2021-11-16,22.6299991607666,21.420000076293945,22.600000381469727,21.670000076293945,41386800
2021-11-17,22.040000915527344,21.024999618530273,21.850000381469727,21.1200008392334,18998300
2021-11-18,21.31999969482422,20.200000762939453,21.200000762939453,20.56999969482422,25447500
2021-11-19,21.100000381469727,19.940000534057617,20.110000610351562,20.3700008392334,25321200
2021-11-22,20.600000381469727,18.31999969482422,20.520000457763672,18.75,39766000
2021-11-23,18.655000686645508,17.3799991607666,18.534000396728516,17.809999465942383,31341700
2021-11-24,18.579999923706055,17.35099983215332,17.450000762939453,18.329999923706055,28778600
2021-11-26,18.31999969482422,17.799999237060547,17.875,18.209999084472656,13253100
2021-11-29,18.690000534057617,17.8700008392334,18.579999923706055,18.43000030517578,23366900
2021-11-30,18.540000915527344,17.1299991607666,18.25,17.200000762939453,67190100
2021-12-01,17.90999984741211,16.229999542236328,17.41200065612793,16.389999389648438,34471500
2021-12-02,16.625,15.960000038146973,16.40999984741211,16.43000030517578,27033800
2021-12-03,16.440000534057617,14.619999885559082,16.43000030517578,15.1899995803833,64350700
2021-12-06,15.84000015258789,14.5,15.0600004196167,15.720000267028809,34134800
2021-12-07,16.719999313354492,16.1200008392334,16.139999389648438,16.6200008392334,30846600
2021-12-08,17.165000915527344,16.25,16.790000915527344,16.940000534057617,25262600
2021-12-09,16.90999984741211,15.550000190734863,16.65999984741211,15.65999984741211,32398900
2021-12-10,15.869999885559082,14.869999885559082,15.789999961853027,15.010000228881836,41344200
2021-12-13,15.25,14.020000457763672,14.890000343322754,14.579999923706055,40507500
2021-12-14,14.720000267028809,14.15999984741211,14.270000457763672,14.479999542236328,26707800
2021-12-15,15.279999732971191,14.029999732971191,14.4399995803833,15.15999984741211,33540400
2021-12-16,15.4399995803833,14.180000305175781,15.355999946594238,14.270000457763672,43018000
2021-12-17,14.770000457763672,13.65999984741211,14.079999923706055,14.649999618530273,44408700
2021-12-20,15.210000038146973,14.279999732971191,14.479999542236328,14.59000015258789,31658600
2021-12-21,15.170000076293945,14.720000267028809,14.869999885559082,14.970000267028809,27695600
2021-12-22,15.369999885559082,14.729999542236328,14.859999656677246,14.989999771118164,24332100
2021-12-23,15.1899995803833,14.729999542236328,14.980999946594238,15.09000015258789,19824000
2021-12-27,15.489999771118164,14.850000381469727,15.109999656677246,15.390000343322754,19826700
2021-12-28,15.489999771118164,14.670000076293945,15.279999732971191,14.850000381469727,24049700
2021-12-29,14.833000183105469,14.180000305175781,14.831000328063965,14.470000267028809,20899600
2021-12-30,16.350000381469727,14.5,14.505000114440918,15.949999809265137,41348700
2021-12-31,16.489999771118164,15.739999771118164,15.925000190734863,15.8100004196167,30798200
2022-01-03,16.1299991607666,15.449999809265137,16.100000381469727,15.680000305175781,27500900
2022-01-04,15.861000061035156,14.59000015258789,15.609999656677246,15.050000190734863,34175900
2022-01-05,15.229999542236328,14.039999961853027,14.880000114440918,14.100000381469727,35103100
2022-01-06,14.270000457763672,13.010000228881836,14.015999794006348,13.779999732971191,46269400
2022-01-07,14.399999618530273,13.619999885559082,13.821000099182129,13.739999771118164,28716200
2022-01-10,13.489999771118164,12.819999694824219,13.454999923706055,13.369999885559082,37040300
2022-01-11,14.140000343322754,13.25,13.295000076293945,13.9399995803833,24517400
2022-01-12,14.420000076293945,13.75,14.300000190734863,13.859999656677246,24842400
2022-01-13,14.039999961853027,13.055000305175781,14.0,13.09000015258789,29900800
2022-01-14,13.319999694824219,12.65999984741211,12.95199966430664,13.199999809265137,32460700
2022-01-18,13.109999656677246,12.020000457763672,12.800000190734863,12.0600004196167,50314700
2022-01-19,14.390000343322754,13.369999885559082,14.369999885559082,13.710000038146973,186755800
2022-01-20,16.469999313354492,14.010000228881836,14.270000457763672,15.0,268936000
2022-01-21,14.984999656677246,13.640000343322754,14.984999656677246,13.890000343322754,135687400
2022-01-24,13.350000381469727,11.829999923706055,13.010000228881836,13.300000190734863,136949000
2022-01-25,13.449999809265137,12.579999923706055,12.746000289916992,12.760000228881836,72818300
2022-01-26,13.859999656677246,12.449999809265137,13.140000343322754,12.579999923706055,83654000
2022-01-27,12.789999961853027,11.270000457763672,12.720000267028809,11.359999656677246,83981800
2022-01-28,11.34000015258789,10.510000228881836,11.34000015258789,11.100000381469727,78767700
2022-01-31,12.494999885559082,11.050000190734863,11.199999809265137,12.479999542236328,73077100
2022-02-01,13.550000190734863,12.369999885559082,12.682000160217285,13.270000457763672,89022400
2022-02-02,13.0600004196167,11.899999618530273,13.029999732971191,12.15999984741211,73581200
2022-02-03,12.220000267028809,11.380000114440918,11.770000457763672,11.569999694824219,55485600
2022-02-04,12.074999809265137,11.15999984741211,11.539999961853027,11.890000343322754,46870800
2022-02-07,12.399999618530273,11.661999702453613,11.932000160217285,11.720000267028809,37906200
2022-02-08,12.149999618530273,11.529999732971191,11.720000267028809,12.130000114440918,32936100
2022-02-09,12.989999771118164,12.1899995803833,12.40999984741211,12.859999656677246,47536700
2022-02-10,13.40999984741211,12.289999961853027,12.425000190734863,12.390000343322754,57391400
2022-02-11,13.25,12.289999961853027,12.725000381469727,12.399999618530273,76947100
2022-02-14,12.869999885559082,11.920000076293945,12.588000297546387,12.0,73358600
2022-02-15,12.63700008392334,11.970000267028809,12.260000228881836,12.579999923706055,51170300
2022-02-16,13.279999732971191,12.602999687194824,12.609999656677246,13.079999923706055,58488200
2022-02-17,13.170000076293945,12.149999618530273,12.90999984741211,12.180000305175781,44690000
2022-02-18,12.229999542236328,11.170000076293945,12.173999786376953,11.390000343322754,59994500
2022-02-22,11.15999984741211,10.1899995803833,11.029999732971191,10.260000228881836,76018700
2022-02-23,10.6899995803833,9.819999694824219,10.678999900817871,9.819999694824219,62010000
2022-02-24,10.380000114440918,8.819999694824219,8.859999656677246,10.329999923706055,76026500
2022-02-25,10.720000267028809,9.970000267028809,10.470000267028809,10.670000076293945,46588100
2022-02-28,11.760000228881836,10.670000076293945,10.680000305175781,11.449999809265137,64380500
2022-03-01,11.979999542236328,11.199999809265137,11.960000038146973,11.199999809265137,107850300
2022-03-02,13.0,11.510000228881836,12.949999809265137,11.579999923706055,147527000
2022-03-03,11.510000228881836,10.61400032043457,11.489999771118164,10.6899995803833,70875700
2022-03-04,11.010000228881836,9.920000076293945,10.642000198364258,10.0,63130700
2022-03-07,10.220000267028809,9.59000015258789,9.975000381469727,9.619999885559082,54287700
2022-03-08,10.08899974822998,9.279999732971191,9.510000228881836,9.720000267028809,50878200
2022-03-09,10.09000015258789,9.645000457763672,9.960000038146973,9.869999885559082,53891100
2022-03-10,9.819999694824219,9.180000305175781,9.710000038146973,9.40999984741211,47638400
2022-03-11,9.536999702453613,8.520000457763672,9.510000228881836,8.550000190734863,71568500
2022-03-14,8.449999809265137,7.735000133514404,8.449999809265137,7.929999828338623,75632700
2022-03-15,8.289999961853027,7.789999961853027,7.960000038146973,8.199999809265137,52317400
2022-03-16,8.760000228881836,8.050000190734863,8.079999923706055,8.569999694824219,84406700
2022-03-17,9.079999923706055,8.380000114440918,8.550000190734863,8.90999984741211,67654100
2022-03-18,9.975000381469727,8.819999694824219,8.920000076293945,9.869999885559082,66667100
2022-03-21,9.930000305175781,9.329999923706055,9.819999694824219,9.569999694824219,39791700
2022-03-22,10.0600004196167,9.25,9.5600004196167,9.720000267028809,56998400
2022-03-23,9.779999732971191,9.324999809265137,9.600000381469727,9.369999885559082,38946300
2022-03-24,9.508999824523926,9.069999694824219,9.399999618530273,9.470000267028809,30175800
2022-03-25,9.420000076293945,8.90999984741211,9.420000076293945,9.010000228881836,42524700
2022-03-28,9.279999732971191,8.84000015258789,9.029999732971191,9.25,33300900
2022-03-29,10.210000038146973,9.220000267028809,9.25,10.140000343322754,72805100
2022-03-30,10.569999694824219,9.631999969482422,10.029999732971191,9.770000457763672,59785700
2022-03-31,9.869999885559082,9.420000076293945,9.819999694824219,9.449999809265137,33702800
2022-04-01,9.619999885559082,9.210000038146973,9.470000267028809,9.329999923706055,29654500
2022-04-04,10.029999732971191,9.399999618530273,9.420000076293945,9.770000457763672,34363300
2022-04-05,10.095000267028809,9.09000015258789,9.829999923706055,9.119999885559082,47197100
2022-04-06,9.029999732971191,8.460000038146973,8.979999542236328,8.75,56769400
2022-04-07,8.385000228881836,7.639999866485596,8.274999618530273,8.119999885559082,109248300
2022-04-08,8.100000381469727,7.78000020980835,8.069999694824219,7.869999885559082,39037800
2022-04-11,7.929999828338623,7.559999942779541,7.699999809265137,7.71999979019165,37461600
2022-04-12,8.09000015258789,7.369999885559082,7.809999942779541,7.480000019073486,58650300
2022-04-13,7.679999828338623,7.239999771118164,7.449999809265137,7.610000133514404,39309500
2022-04-14,7.659999847412109,7.21999979019165,7.659999847412109,7.260000228881836,42198000
2022-04-18,7.315000057220459,6.96999979019165,7.260000228881836,7.130000114440918,50207800
2022-04-19,7.579999923706055,7.050000190734863,7.110000133514404,7.409999847412109,39488900
2022-04-20,7.360000133514404,6.929999828338623,7.360000133514404,6.949999809265137,56574300
2022-04-21,7.110000133514404,6.480000019073486,7.03000020980835,6.599999904632568,66530900
2022-04-22,6.679999828338623,6.320000171661377,6.599999904632568,6.389999866485596,45591900
2022-04-25,6.610000133514404,6.230000019073486,6.269999980926514,6.550000190734863,37571500
2022-04-26,6.5,6.139999866485596,6.5,6.289999961853027,49526100
2022-04-27,6.460000038146973,6.090000152587891,6.25,6.150000095367432,42697500
2022-04-28,6.539999961853027,6.019999980926514,6.300000190734863,6.449999809265137,46069000
