Date,High_ML,Low_ML,Open_ML,Close_ML,Volume_ML
2021-03-17,311.70001220703125,303.0,303.0,311.70001220703125,47270
2021-03-18,314.3999938964844,307.79998779296875,312.29998779296875,310.20001220703125,28593
2021-03-19,309.45001220703125,303.6000061035156,308.3999938964844,305.3999938964844,42857
2021-03-22,305.70001220703125,302.3999938964844,302.3999938964844,305.70001220703125,39177
2021-03-23,306.29998779296875,302.8500061035156,303.0,305.3999938964844,25540
2021-03-24,303.29998779296875,295.04998779296875,303.0,297.0,75380
2021-03-25,300.1499938964844,293.3999938964844,294.0,297.0,73367
2021-03-26,300.0,295.79998779296875,297.29998779296875,299.3999938964844,20783
2021-03-29,300.3299865722656,297.0,298.5,298.20001220703125,8840
2021-03-30,298.3500061035156,296.3999938964844,297.0,297.6000061035156,20963
2021-03-31,299.3999938964844,297.0,298.5,298.79998779296875,16697
2021-04-01,300.0,297.0,298.5,297.6000061035156,14353
2021-04-05,298.79998779296875,297.29998779296875,298.5,297.6000061035156,11207
2021-04-06,299.1000061035156,297.0,297.0,298.20001220703125,8723
2021-04-07,301.3500061035156,297.0,297.0,298.79998779296875,14313
2021-04-08,304.5,300.29998779296875,302.3999938964844,302.70001220703125,45663
2021-04-09,307.5,301.5,301.79998779296875,304.5,23030
2021-04-12,303.6000061035156,299.1000061035156,303.29998779296875,299.3999938964844,10017
2021-04-13,299.3999938964844,297.8999938964844,298.79998779296875,298.79998779296875,17033
2021-04-14,300.6000061035156,298.20001220703125,300.0,299.1000061035156,15850
2021-04-15,299.3999938964844,297.29998779296875,298.20001220703125,298.79998779296875,12650
2021-04-16,300.0,297.0,297.6000061035156,299.1000061035156,25887
2021-04-19,298.5,296.3999938964844,298.5,297.0,23110
2021-04-20,297.8999938964844,295.79998779296875,296.3999938964844,296.70001220703125,52513
2021-04-21,298.79998779296875,296.1000061035156,296.1000061035156,298.20001220703125,25240
2021-04-22,299.1000061035156,297.0,299.1000061035156,297.6000061035156,9577
2021-04-23,299.3999938964844,297.6000061035156,298.5,298.5,12270
2021-04-26,299.70001220703125,298.5,298.5,299.3999938964844,10793
2021-04-27,299.54998779296875,297.29998779296875,299.1000061035156,297.8999938964844,9467
2021-04-28,299.3999938964844,297.8999938964844,297.8999938964844,299.1000061035156,18727
2021-04-29,299.70001220703125,297.29998779296875,299.70001220703125,297.29998779296875,4847
2021-04-30,298.20001220703125,297.29998779296875,297.6000061035156,297.8999938964844,6610
2021-05-03,298.5,295.5,298.20001220703125,295.79998779296875,53540
2021-05-04,297.6000061035156,296.1000061035156,296.3999938964844,297.29998779296875,12223
2021-05-05,297.6000061035156,296.3999938964844,296.70001220703125,297.0,5770
2021-05-06,297.6000061035156,295.79998779296875,295.79998779296875,297.0,12340
2021-05-07,299.70001220703125,295.79998779296875,295.79998779296875,297.29998779296875,11043
2021-05-10,298.20001220703125,296.3999938964844,297.29998779296875,296.3999938964844,9317
2021-05-11,297.8999938964844,294.29998779296875,294.29998779296875,296.70001220703125,55877
2021-05-12,296.70001220703125,295.79998779296875,295.79998779296875,295.79998779296875,6887
2021-05-13,297.29998779296875,295.5,295.5,295.79998779296875,7940
2021-05-14,297.1499938964844,295.79998779296875,295.79998779296875,296.1000061035156,5477
2021-05-17,297.6000061035156,295.5,295.5,296.1000061035156,8127
2021-05-18,297.0,295.79998779296875,295.79998779296875,296.70001220703125,4810
2021-05-19,297.8999938964844,295.79998779296875,296.1000061035156,297.0,16190
2021-05-20,298.20001220703125,296.1000061035156,298.20001220703125,297.0,14413
2021-05-21,297.8999938964844,296.1000061035156,297.0,296.3999938964844,32880
2021-05-24,297.75,296.70001220703125,296.70001220703125,297.29998779296875,5867
2021-05-25,297.8999938964844,297.0,297.0,297.29998779296875,5277
2021-05-26,297.6000061035156,297.0,297.0,297.0,4193
2021-05-27,298.5,297.0,297.0,298.20001220703125,6947
2021-05-28,298.5,297.29998779296875,298.5,297.29998779296875,3023
2021-06-01,298.1400146484375,297.0,297.0,297.29998779296875,4133
2021-06-02,297.8999938964844,297.29998779296875,297.29998779296875,297.6000061035156,4380
2021-06-03,299.1000061035156,297.29998779296875,297.29998779296875,298.20001220703125,8690
2021-06-04,299.3999938964844,298.5,298.79998779296875,299.1000061035156,14153
2021-06-07,299.3999938964844,297.8999938964844,299.3999938964844,298.5,4077
2021-06-08,299.70001220703125,298.20001220703125,298.20001220703125,299.3999938964844,24620
2021-06-09,300.1499938964844,298.79998779296875,300.0,299.1000061035156,19063
2021-06-10,299.70001220703125,298.20001220703125,299.70001220703125,298.20001220703125,19517
2021-06-11,299.1000061035156,297.6000061035156,298.5,297.8999938964844,12813
2021-06-14,299.3999938964844,298.20001220703125,298.20001220703125,298.20001220703125,4807
2021-06-15,299.70001220703125,297.6000061035156,297.8999938964844,298.5,8440
2021-06-16,299.3999938964844,297.8999938964844,297.8999938964844,298.79998779296875,2130
2021-06-17,299.1000061035156,297.8999938964844,298.79998779296875,298.5,2637
2021-06-18,299.1000061035156,297.8999938964844,298.20001220703125,297.8999938964844,6917
2021-06-21,298.5,297.8999938964844,297.8999938964844,297.8999938964844,7560
2021-06-22,298.5,297.8999938964844,297.8999938964844,297.8999938964844,4423
2021-06-23,298.5,297.8999938964844,297.8999938964844,298.20001220703125,2243
2021-06-24,298.79998779296875,298.3500061035156,298.5,298.5,3053
2021-06-25,298.79998779296875,298.20001220703125,298.79998779296875,298.20001220703125,2897
2021-06-28,299.1000061035156,298.20001220703125,298.20001220703125,298.79998779296875,3330
2021-06-29,299.1000061035156,298.5,298.5,298.5,3290
2021-06-30,298.79998779296875,298.5,298.5,298.5,11370
2021-07-01,299.70001220703125,298.3500061035156,299.1000061035156,299.3999938964844,12513
2021-07-02,299.1000061035156,298.5,299.1000061035156,298.79998779296875,7200
2021-07-06,298.79998779296875,298.20001220703125,298.5,298.20001220703125,4253
2021-07-07,298.20001220703125,297.8999938964844,297.8999938964844,297.8999938964844,6947
2021-07-08,298.5,297.8999938964844,297.8999938964844,297.8999938964844,9257
2021-07-09,298.20001220703125,297.6000061035156,297.6000061035156,297.8999938964844,2903
2021-07-12,298.5,297.6000061035156,297.6000061035156,297.8999938964844,2677
2021-07-13,298.20001220703125,297.6000061035156,297.6000061035156,297.6000061035156,5583
2021-07-14,298.04998779296875,297.6000061035156,297.6000061035156,297.8999938964844,4750
2021-07-15,297.8999938964844,297.29998779296875,297.6000061035156,297.6000061035156,17837
2021-07-16,298.20001220703125,297.29998779296875,297.6000061035156,297.6000061035156,9380
2021-07-19,297.8999938964844,297.0,297.0,297.0,16260
2021-07-20,298.5,296.3999938964844,296.3999938964844,298.20001220703125,9260
2021-07-21,299.70001220703125,297.29998779296875,297.8999938964844,298.79998779296875,15167
2021-07-22,298.79998779296875,297.8999938964844,298.5,298.20001220703125,1120
2021-07-23,298.5,297.8999938964844,297.8999938964844,298.20001220703125,1913
2021-07-26,298.5,297.0,298.20001220703125,297.8999938964844,8953
2021-07-27,298.20001220703125,297.75,297.8999938964844,297.8999938964844,4933
2021-07-28,298.20001220703125,297.29998779296875,297.29998779296875,297.29998779296875,8960
2021-07-29,297.7799987792969,297.0,297.29998779296875,297.0,21513
2021-07-30,297.8999938964844,297.239990234375,297.29998779296875,297.8999938964844,2613
2021-08-02,298.6499938964844,297.0,297.0,298.20001220703125,11087
2021-08-03,298.20001220703125,297.0,297.29998779296875,297.29998779296875,19807
2021-08-04,297.8999938964844,296.70001220703125,297.0,296.70001220703125,5907
2021-08-05,297.0299987792969,296.3999938964844,296.70001220703125,296.70001220703125,7067
2021-08-06,297.29998779296875,296.3999938964844,296.3999938964844,297.0,2327
2021-08-09,297.6000061035156,297.0,297.0,297.29998779296875,5720
2021-08-10,299.1000061035156,297.0,297.0,297.6000061035156,21650
2021-08-11,299.70001220703125,297.6000061035156,299.1000061035156,298.5,7443
2021-08-12,298.5,297.29998779296875,297.29998779296875,298.20001220703125,3580
2021-08-13,298.5,297.0,297.0,298.5,1933
2021-08-16,297.8999938964844,297.29998779296875,297.29998779296875,297.6000061035156,3273
2021-08-17,298.20001220703125,297.0,297.6000061035156,297.6000061035156,12363
2021-08-18,298.79998779296875,296.70001220703125,296.70001220703125,297.6000061035156,8423
2021-08-19,297.75,297.0,297.29998779296875,297.29998779296875,9557
2021-08-20,297.92999267578125,296.70001220703125,296.70001220703125,297.6000061035156,5197
2021-08-23,297.8999938964844,297.0,297.29998779296875,297.29998779296875,4957
2021-08-24,298.20001220703125,296.70001220703125,297.0,297.8999938964844,6767
2021-08-25,298.79998779296875,297.29998779296875,297.6000061035156,298.20001220703125,6133
2021-08-26,298.260009765625,297.8999938964844,297.8999938964844,297.8999938964844,1060
2021-08-27,298.20001220703125,297.29998779296875,297.8999938964844,297.8999938964844,14983
2021-08-30,298.20001220703125,297.29998779296875,297.29998779296875,297.8999938964844,2927
2021-08-31,298.5,297.6000061035156,297.8999938964844,298.20001220703125,3150
2021-09-01,298.79998779296875,297.8999938964844,297.8999938964844,298.5,5823
2021-09-02,299.70001220703125,297.8999938964844,297.8999938964844,299.70001220703125,25613
2021-09-03,300.0,298.5,298.5,298.5,27727
2021-09-07,300.29998779296875,298.79998779296875,298.79998779296875,299.1000061035156,24137
2021-09-08,299.70001220703125,298.79998779296875,299.70001220703125,299.1000061035156,11257
2021-09-09,299.8500061035156,299.1000061035156,299.3999938964844,299.70001220703125,28740
2021-09-10,299.70001220703125,299.3999938964844,299.70001220703125,299.3999938964844,14950
2021-09-13,300.0,299.1000061035156,299.70001220703125,299.3999938964844,22390
2021-09-14,299.70001220703125,299.1000061035156,299.1000061035156,299.1000061035156,17117
2021-09-15,299.70001220703125,298.79998779296875,299.3999938964844,299.3999938964844,32577
2021-09-16,322.5,292.20001220703125,298.20001220703125,313.79998779296875,80230
2021-09-17,316.20001220703125,297.8999938964844,315.0,300.6000061035156,61817
2021-09-20,306.29998779296875,285.29998779296875,293.3999938964844,292.20001220703125,44510
2021-09-21,334.20001220703125,299.3999938964844,300.0,322.79998779296875,75300
2021-09-22,340.1700134277344,288.0,321.0,300.0,125657
2021-09-23,287.70001220703125,257.3999938964844,281.9100036621094,258.8999938964844,53460
2021-09-24,283.79998779296875,255.36000061035156,258.8999938964844,265.5,55667
2021-09-27,277.5,258.29998779296875,276.29998779296875,262.5,38093
2021-09-28,260.9100036621094,232.1999969482422,257.70001220703125,242.6999969482422,31423
2021-09-29,240.0,204.3000030517578,240.0,211.8000030517578,79967
2021-09-30,212.6999969482422,200.39999389648438,210.0,203.10000610351562,26557
2021-10-01,216.0,186.89999389648438,207.3000030517578,208.8000030517578,59787
2021-10-04,205.1999969482422,184.52999877929688,204.0,185.6999969482422,31160
2021-10-05,192.3000030517578,175.8000030517578,186.0,178.5,49217
2021-10-06,191.6999969482422,174.60000610351562,175.8000030517578,186.3000030517578,30057
2021-10-07,194.39999389648438,183.0,190.1999969482422,189.89999389648438,10487
2021-10-08,189.60000610351562,177.60000610351562,188.10000610351562,177.89999389648438,10943
2021-10-11,182.39999389648438,170.39999389648438,176.39999389648438,175.5,9343
2021-10-12,185.1300048828125,174.0,178.8000030517578,182.10000610351562,9547
2021-10-13,185.6999969482422,164.39999389648438,182.6999969482422,176.10000610351562,21223
2021-10-14,179.10000610351562,169.8000030517578,178.1999969482422,175.5,16940
2021-10-15,180.0,168.89999389648438,172.5,180.0,20650
2021-10-18,199.5,178.22999572753906,180.0,196.8000030517578,16440
2021-10-19,210.17999267578125,196.5,197.39999389648438,209.6999969482422,15917
2021-10-20,228.1199951171875,209.7899932861328,211.1999969482422,219.3000030517578,25813
2021-10-21,220.5,198.0,220.5,199.8000030517578,19020
2021-10-22,209.39999389648438,196.8000030517578,199.5,205.1999969482422,8940
2021-10-25,194.10000610351562,151.5,193.5,177.3000030517578,293780
2021-10-26,188.30999755859375,171.89999389648438,179.6999969482422,181.5,57950
2021-10-27,195.0,177.0,189.75,181.8000030517578,39613
2021-10-28,182.6999969482422,175.5,181.8000030517578,180.89999389648438,28600
2021-10-29,181.5,174.60000610351562,178.5,176.6999969482422,15390
2021-11-01,184.3800048828125,175.5,177.89999389648438,179.6999969482422,25423
2021-11-02,184.5,174.60000610351562,180.0,175.1999969482422,27467
2021-11-03,179.10000610351562,170.10000610351562,175.5,172.1999969482422,41810
2021-11-04,179.39999389648438,165.89999389648438,171.89999389648438,170.6999969482422,36297
2021-11-05,171.89999389648438,162.60000610351562,171.0,163.8000030517578,42217
2021-11-08,192.0,170.6999969482422,174.60000610351562,188.39999389648438,82513
2021-11-09,189.89999389648438,169.8000030517578,189.89999389648438,181.1999969482422,74887
2021-11-10,189.89999389648438,171.0,185.25,175.5,65147
2021-11-11,178.8000030517578,164.6999969482422,178.8000030517578,172.5,49157
2021-11-12,181.8000030517578,168.0,173.6999969482422,174.89999389648438,33403
2021-11-15,179.39999389648438,169.5,173.39999389648438,177.0,25897
2021-11-16,180.0,168.89999389648438,174.0,177.0,23270
2021-11-17,176.10000610351562,163.5,174.0,165.89999389648438,25267
2021-11-18,167.4600067138672,153.0,166.1999969482422,155.6999969482422,39413
2021-11-19,157.5,151.1999969482422,154.1999969482422,151.5,44297
2021-11-22,156.8699951171875,138.3000030517578,156.0,139.1999969482422,54143
2021-11-23,141.89999389648438,123.5999984741211,138.60000610351562,128.10000610351562,86750
2021-11-24,140.6999969482422,122.0999984741211,128.39999389648438,137.10000610351562,47693
2021-11-26,144.0,128.6999969482422,133.1999969482422,144.0,21017
2021-11-29,144.0,132.89999389648438,143.10000610351562,133.1999969482422,36940
2021-11-30,138.0,125.0999984741211,133.0500030517578,126.5999984741211,45003
2021-12-01,131.10000610351562,117.5999984741211,129.60000610351562,119.4000015258789,56947
2021-12-02,120.0,112.80000305175781,119.4000015258789,119.69999694824219,64420
2021-12-03,120.0,106.5,120.0,114.0,71200
2021-12-06,113.0999984741211,105.30000305175781,112.5,110.4000015258789,47937
2021-12-07,119.4000015258789,111.0,113.4000015258789,114.9000015258789,51257
2021-12-08,122.4000015258789,115.5,115.94999694824219,119.4000015258789,35523
2021-12-09,124.5,113.43000030517578,118.5,114.5999984741211,36010
2021-12-10,118.19999694824219,110.0999984741211,116.0999984741211,110.69999694824219,28243
2021-12-13,110.69999694824219,105.9000015258789,110.0999984741211,106.5,25550
2021-12-14,107.0999984741211,100.3499984741211,105.30000305175781,104.69999694824219,40547
2021-12-15,105.9000015258789,100.19999694824219,102.9000015258789,103.80000305175781,31540
2021-12-16,119.69999694824219,108.30000305175781,108.30000305175781,111.9000015258789,101177
2021-12-17,119.25,105.9000015258789,110.69999694824219,113.4000015258789,168427
2021-12-20,113.55000305175781,105.30000305175781,108.9000015258789,112.19999694824219,45027
2021-12-21,122.4000015258789,110.69999694824219,111.9000015258789,121.19999694824219,36813
2021-12-22,121.19999694824219,116.69999694824219,119.4000015258789,118.5,21110
2021-12-23,118.5,112.80000305175781,117.0,113.4000015258789,30237
2021-12-27,113.4000015258789,110.0999984741211,113.4000015258789,113.0999984741211,29513
2021-12-28,112.19999694824219,109.5,111.9000015258789,110.4000015258789,22637
2021-12-29,112.19999694824219,105.0,108.5999984741211,105.30000305175781,37460
2021-12-30,119.4000015258789,104.69999694824219,104.69999694824219,115.80000305175781,72350
2021-12-31,122.4000015258789,114.36000061035156,114.5999984741211,120.9000015258789,46757
2022-01-03,127.19999694824219,118.6500015258789,121.19999694824219,118.80000305175781,27893
2022-01-04,119.69999694824219,108.30000305175781,119.0999984741211,111.9000015258789,45570
2022-01-05,112.80000305175781,99.5999984741211,111.5999984741211,103.5,41383
2022-01-06,107.69999694824219,98.69999694824219,105.0,102.5999984741211,34377
2022-01-07,106.19999694824219,99.44999694824219,102.9000015258789,101.0999984741211,23563
2022-01-10,100.5,94.80000305175781,100.5,99.0,47110
2022-01-11,101.69999694824219,95.4000015258789,98.4000015258789,99.0,37043
2022-01-12,100.5,93.30000305175781,100.19999694824219,93.30000305175781,35970
2022-01-13,94.19999694824219,89.4000015258789,93.9000015258789,90.30000305175781,41403
2022-01-14,92.0999984741211,87.1500015258789,89.4000015258789,90.0,32440
2022-01-18,89.69999694824219,84.5999984741211,89.4000015258789,84.9000015258789,26477
2022-01-19,89.0999984741211,84.30000305175781,87.30000305175781,85.80000305175781,35580
2022-01-20,94.80000305175781,87.30000305175781,87.30000305175781,87.9000015258789,30087
2022-01-21,88.19999694824219,79.19999694824219,86.4000015258789,79.5,66693
2022-01-24,82.3499984741211,74.0999984741211,77.4000015258789,81.5999984741211,46687
2022-01-25,82.52999877929688,77.0999984741211,80.0999984741211,78.0,30927
2022-01-26,81.9000015258789,74.4000015258789,81.9000015258789,75.5999984741211,25353
2022-01-27,76.80000305175781,70.3499984741211,76.19999694824219,71.0999984741211,42190
2022-01-28,72.30000305175781,67.5,70.19999694824219,72.0,25037
2022-01-31,79.19999694824219,70.5,71.4000015258789,77.0999984741211,30970
2022-02-01,81.9000015258789,77.0999984741211,78.5999984741211,80.69999694824219,21050
2022-02-02,80.4000015258789,72.5999984741211,80.4000015258789,73.80000305175781,25903
2022-02-03,72.5999984741211,69.0,72.0,69.9000015258789,31953
